Name,Website,Careers Page
Playground,https://www.tryplayground.com/,https://jobs.ashbyhq.com/playground
Ambrook,https://ambrook.com/,https://jobs.ashbyhq.com/ambrook
MainTouch,https://maintouch.com/,https://www.linkedin.com/company/maintouch/jobs/
Atlas,https://atlascard.com/,https://jobs.ashbyhq.com/atlas
Tenex,https://www.tenex.co/,https://jobs.ashbyhq.com/tenexlabs
Amigo,https://amigo.ai,https://www.amigo.ai/careers
Maybern,https://www.maybern.com/?tpcc=NL_Marketing,https://jobs.ashbyhq.com/maybern
Popcorn,https://www.popcorn.space/,https://www.popcorn.space/careers#open-postion
Flipturn,https://www.getflipturn.com/,https://jobs.ashbyhq.com/flipturn
Cloaked,https://www.cloaked.com/,https://jobs.lever.co/cloaked-app
Runway AI,https://runwayml.com/,https://job-boards.greenhouse.io/runwayml
Brightwave,https://www.brightwave.io/,https://www.linkedin.com/company/brightwaveio/jobs/
InHouse,https://www.tryinhouse.com/,
Array,https://array.com/,https://array.com/company/careers/
Fizz,https://joinfizz.com/,https://jobs.polymer.co/fizz
Attention,https://www.attention.com/,https://app.dover.com/Attention/careers/aa017804-432e-4316-95b6-9869e6fd95d4
Circle,https://circle.so/,https://circle.so/careers#open-roles
Vantage,https://www.vantage.sh/,https://www.vantage.sh/careers
Limitless,https://www.limitless.ai/,https://jobs.ashbyhq.com/limitless
Sesame,https://sesamecare.com/,https://jobs.lever.co/sesame/
Wayfaster,https://www.wayfaster.com/,https://www.werehiringanengineer.com/
Cyera,https://www.cyera.io/,https://www.cyera.com/careers#open-positions
Beehiiv,https://www.beehiiv.com,https://beehiiv.bamboohr.com/careers
Reflection,https://www.reflection.ai/,https://jobs.ashbyhq.com/reflectionai
Levels,https://www.levels.com,https://levelshealth.notion.site/Careers-at-Levels-3616891ed02d4c0787fd64227f9bc57a
Hugging Face,https://huggingface.co/,https://apply.workable.com/huggingface/
Shortcut,https://www.shortcut.com/,https://www.shortcut.com/careers#openings
Pin,https://www.pin.com/,
Copilot,https://www.copilot.app/,https://www.linkedin.com/company/assemblycom/jobs/
Navattic,https://www.navattic.com/,https://www.navattic.com/company/careers#open-roles
Imprint,https://imprint.co/,https://jobs.ashbyhq.com/imprint?utm_source=aRoGLll8KW
Meow,https://www.meow.com/,
Unit,https://www.unit.co/,https://www.unit.co/careers#open-roles
Simulate,https://simulate.com/,https://jobs.polymer.co/simulate
Grafana Labs,https://grafana.com/,https://grafana.com/about/careers/open-positions/
Luzmo,https://www.luzmo.com/,https://luzmo.recruitee.com/
Zenlytic,https://www.zenlytic.com/,https://www.zenlytic.com/
Rapider AI,https://www.rapider.ai/,https://www.rapider.ai/
Cake AI,https://www.cake.ai/,https://job-boards.greenhouse.io/cakeai
PIN,https://www.getpin.xyz/,https://www.getpin.xyz/
SpruceID,https://spruceid.com/,https://jobs.lever.co/sprucesystems
Roam,https://ro.am/,https://ro.am/about/careers
Range,https://range.com,"https://www.range.com/public/careers#:~:text=Every%20new%20hire%20spends%20their,how%20to%20generate%20massive%20impact"
Pinecone,https://pinecone.io,https://www.pinecone.io/careers/#:~:text=Our%20Global%20Office%20Locations
Merge,https://merge.dev,"https://www.merge.dev/careers#:~:text=SF%2C%20NYC%2C%20and%20Berlin%20have,never%20felt%20closer"
Choco,https://choco.com,https://choco.com/us/careers
Hebbia,https://hebbia.com,https://www.hebbia.com/careers#careers
Distyl,https://distyl.ai/,https://jobs.ashbyhq.com/Distyl
Casap,https://www.casaphq.com/,https://www.casaphq.com/about#careers
Centari,https://www.centari.com/,https://jobs.ashbyhq.com/centari
Protege,https://www.withprotege.ai/,https://jobs.ashbyhq.com/protege
Dagster labs,https://dagster.io,https://dagster.io/careers
Debut,https://debutbiotech.com,https://www.debutbiotech.com/careers
m0,https://m0.org,https://www.m0.org/careers
omnea,https://omnea.co,https://www.omnea.co/careers#opportunities
Birches Health,http://bircheshealth.com/,https://dorian-puma-112.notion.site/Birches-Health-Careers-5521ecbd443347b1bba38efce3b6cc83
Doctronic,https://doctronic.ai,https://www.doctronic.ai/careers/?utm_source=substack&utm_medium=email
Blacksmith,https://blacksmith.sh,https://www.blacksmith.sh/careers
Warp,https://www.warp.dev/,https://www.warp.dev/careers#open-roles
Warp,https://www.joinwarp.com/,https://www.joinwarp.com/careers/roles
August Digital,https://wellfound.com/company/fractal-protocol-1,https://wellfound.com/company/fractal-protocol-1
CoverForce,https://coverforce.com,https://www.coverforce.com/careers
Firsthand,https://firsthand.ai,https://www.firsthand.ai/careers
Brisk Teaching,https://briskteaching.com,https://www.briskteaching.com/careers
Multiply Mortgage,https://multiplymortgage.com,https://www.multiplymortgage.com/about
Pickle,https://shoponpickle.com,https://apply.workable.com/pickle-1/
Privy,https://privy.io,https://www.privy.io/careers
Layer Health,https://layerhealth.com,https://www.layerhealth.com/company#roles
Berry Street,https://berrystreet.co,https://apply.workable.com/berry-street/
73 Strings,https://73strings.com,https://73strings.com/resources/careers
SpotDraft,https://spotdraft.com,https://spotdraft.darwinbox.in/ms/candidate/careers
Hidden Level Inc.,https://hiddenlevel.com,https://www.hiddenlevel.com/careers
Rings AI,https://www.ringsxrm.com,https://www.linkedin.com/company/rings-ai/jobs/
Sightline Climate,https://www.ctvc.co,https://app.dover.com/Sightline%20Climate/careers/ccd80c9d-75ee-446e-8aaf-47b07e00d07e
Rosterfy,https://rosterfy.com,https://rosterfy.careers.hibob.com/
Converge,http://runconverge.com,https://www.runconverge.com/careers
Foyer,https://foyersavings.com,https://www.linkedin.com/company/foyersavings/jobs/
Abridge,https://abridge.com,https://jobs.ashbyhq.com/Abridge
BillionToOne,https://billiontoone.com,https://billiontoone.com/careers/open-positions
SuppCo,https://supp.co,https://www.linkedin.com/company/supp-co/jobs/
Jimini Health,https://jiminihealth.com,
Counsel Health,https://counselhealth.com,https://jobs.ashbyhq.com/counsel
Photon,https://www.photon.health/,https://wellfound.com/company/photon-health
Eon,https://eon.io,https://job-boards.eu.greenhouse.io/eonio
Belfry,http://belfrysoftware.com - http://belfrysoftware.com/,https://www.linkedin.com/company/belfrysoftware/jobs/
ControlMonkey,https://controlmonkey.io,https://controlmonkey.io/careers/
Seeds,https://seedsinvestor.com,https://wellfound.com/company/seeds-investor
Culina Health,https://culinahealth.com,https://culinahealth.com/careers
Cognovi Labs,https://cognovilabs.com,https://www.cognovilabs.com/careers
Baselayer,https://baselayerhq.com,https://baselayerhq.com/work-at-baselayer/
Caldera,https://caldera.xyz,https://jobs.ashbyhq.com/caldera
dub,http://dubapp.com,https://ats.rippling.com/dub/jobs
Greenboard,https://greenboard.com,https://workatastartup.com/companies/greenboard
Ethyca,https://ethyca.com/,https://ethyca.com/jobs-culture
9fin,https://9fin.com/?tpcc=NL_Marketing,https://jobs.ashbyhq.com/9fin
Tildei,https://tildei.com,https://jobs.lever.co/tildei
Conduktor,https://conduktor.io/?tpcc=NL_Marketing,https://conduktor.io/open-positions
Ellipsis Labs,https://ellipsislabs.xyz,https://www.ellipsislabs.xyz/careers
Stepful,https://www.stepful.com/,https://www.ycombinator.com/companies/stepful/jobs
Ideogram,https://ideogram.ai,https://jobs.ashbyhq.com/ideogram
Granular Energy,https://granular-energy.com,https://www.granular-energy.com/join-us
Cofactr,https://www.cofactr.com,https://jobs.lever.co/Cofactr
Daylight,http://daylight.xyz,https://careers.clicker.xyz/Join-the-Clicker-Team-1f2c730a32a880058d38f72759ff27fa
Monto,https://montopay.com,https://montopay.com/career-in-monto/
autone,https://autone.io,https://jobs.ashbyhq.com/autone
Texture,https://www.texturehq.com,https://jobs.ashbyhq.com/texture
Flex,https://withflex.com,https://www.workatastartup.com/companies/flex
SPATE,spate.nyc - https://spate.nyc,https://www.workatastartup.com/companies/spate https://apply.workable.com/spate/ https://www.workatastartup.com/companies/spate - https://apply.workable.com/spate/
Numeral,numeralhq.com - https://numeralhq.com,https://www.workatastartup.com/companies/numeral
Liveflow,liveflow.io - https://liveflow.io,https://jobs.ashbyhq.com/liveflow
Liquid AI,https://liquid.ai,https://jobs.ashbyhq.com/liquid-ai
DraftWise,draftwise.com - https://draftwise.com,https://www.draftwise.com/careers
BoldVoice,boldvoice.com - https://boldvoice.com,https://www.workatastartup.com/companies/boldvoice
Levro,levro.com - https://levro.com,https://www.workatastartup.com/companies/levro
ExchangeRobotics,https://www.exchangerobotics.com,
Techtrust,https://techtrust.com,https://recruitcrm.io/jobs/Techtrust_jobs
Dover,dover.com - https://dover.com,https://app.dover.com/dover/careers/733c3162-cbbd-6558-9866-1d6b8561f8b9
Thread AI,threadai.com - https://threadai.com,https://www.threadai.com/company
Tetrix,https://www.tetrix.co/,https://www.linkedin.com/company/tetrixinc/jobs/
Linx Security,http://linx.security/,
Chalk,https://chalk.ai,https://chalk.ai/careers#open-roles
Archive,https://archive.com,https://archive.com/careers
Shepherd,https://shepherdinsurance.com,https://shepherdinsurance.com/careers
Impala,https://impala.digital,https://www.linkedin.com/company/impala-digital-platform/jobs/
"Atraverse Medical, Inc.",https://atraversemedical.com,https://atraversemedical.com/careers/
Magna,https://magna.so,https://www.linkedin.com/company/magnatokens... https://www.magna.so/careers#openings https://www.linkedin.com/company/magnatokens... - https://www.magna.so/careers#openings
David Energy,https://www.davidenergy.com/,https://jobs.ashbyhq.com/davidenergy
Comun,https://comun.app,https://www.comun.app/en/careers
Midas,https://midas.app,https://wellfound.com/company/midas-10
Summer Health,https://www.summerhealth.com,https://jobs.ashbyhq.com/summerhealth
Blackbird Labs,http://blackbird.xyz,https://jobs.ashbyhq.com/blackbird-labs-inc
Paces,https://paces.com,https://jobs.gem.com/paces
Credit Genie,https://creditgenie.com,https://jobs.ashbyhq.com/creditgenie
Anterior,https://www.anterior.com,https://www.anterior.com/company#open-positions
Capitalize,https://www.hicapitalize.com/,https://www.hicapitalize.com/careers/#current-openings
Misfits Market,https://www.therounds.co/,https://job-boards.greenhouse.io/misfitsmarket
Copilot Money,https://copilot.money/,https://careers.copilot.money/
ORO,https://www.getoro.xyz/,
Ghost,https://ghost.org/,https://careers.ghost.org/
Sitch,https://download.joinsitch.com/,https://download.joinsitch.com/jobs#openings
mymind,https://mymind.com/,
FLORA,https://www.florafauna.ai/,https://jobs.ashbyhq.com/FLORA
Dupe,https://Dupe.com,
Sandbar,https://sandbar.com/,
DualEntry,https://www.dualentry.com/,https://careers.dualentry.com/open-positions
Trestle,https://www.trestle.inc/?utm_source=substack&utm_medium=email,https://jobs.ashbyhq.com/trestle
Sage,https://hellosage.com,https://www.hellosage.com/company/careers?utm_source=substack&utm_medium=emailhttps://www.hellosage.com/company/careers
Hanover Park,https://www.hanoverpark.com/,https://app.dover.com/Hanover%20Park/careers/9924ae0e-eac5-40c7-976c-776778e00dba?utm_source=substack&utm_medium=email
Factory,https://factory.ai,https://factory.ai/company
Applied Labs,https://appliedlabs.ai/,https://jobs.ashbyhq.com/appliedlabs
Lithic,https://www.lithic.com/,https://job-boards.greenhouse.io/lithic
Opal Security,https://www.opal.dev/,https://www.opal.dev/careers
Tollbit,https://tollbit.com/,https://job-boards.greenhouse.io/tollbit
Cosmos,https://www.cosmos.so/,https://www.cosmos.so/careers
Euclid,https://www.euclidpower.com/,https://job-boards.greenhouse.io/euclidpower
TensorZero,https://www.tensorzero.com/,https://www.tensorzero.com/jobs/
Charm,https://charm.land/,
Flower Computer Co.,https://www.flowercomputer.com/,
Ona,https://ona.com/,https://ona.com/careers
Garden,https://www.gardenintel.com/,https://www.linkedin.com/company/garden-intelligence/jobs/
Kingdom Supercultures,https://www.kingdomsupercultures.com/,
Mbodi,https://www.mbodi.ai/,https://www.ycombinator.com/companies/mbodi-ai/jobs
Jobright,https://jobright.ai/,https://www.linkedin.com/company/jobright-ai/jobs/
Nebra,https://nebra.one/,https://nebra.one/career
Avina,https://www.avina.io/,https://www.linkedin.com/company/avinaio/jobs/
Odyssey,https://withodyssey.com/,https://jobs.ashbyhq.com/odyssey
claim,https://claim.co,https://www.linkedin.com/company/claim-co/jobs/
Lido,https://Lido.app,https://www.lido.app/careers
Aleph,https://www.getaleph.com/,https://www.getaleph.com/careers#open-roles
Miso,https://www.miso.com,
Equals,https://equals.com/,https://jobs.ashbyhq.com/equals
.txt,https://dottxt.co/,https://jobs.ashbyhq.com/dottxt
Posh,https://posh.vip/,https://careers.posh.vip/
continua,https://www.continua.ai/,https://jobs.ashbyhq.com/continua/
Fauna Robotics,https://faunarobotics.com/,https://faunarobotics.com/careers/
Coast,https://coastpay.com/,https://coastpay.com/careers/#join-the-team
Payman,https://paymanai.com/,https://www.linkedin.com/company/paymanai/jobs/
Fabric,https://www.fabrichealth.com/,https://www.fabrichealth.com/careers
Series,https://series.so/,
Junction,https://www.junction.com/,https://jobs.ashbyhq.com/junction
ElevenLabs,https://elevenlabs.io/,https://elevenlabs.io/careers
Supper,https://www.supper.co/,https://ats.rippling.com/supper/jobs
Campus,https://campus.edu/,https://jobs.ashbyhq.com/Campus
Veris AI,https://veris.ai/,
Stedi,https://www.stedi.com/,https://www.stedi.com/careers/board
Truv,https://truv.com/,https://jobs.lever.co/truv
Modal,https://modal.com/,https://jobs.ashbyhq.com/modal
Tavily,https://www.tavily.com/,https://www.tavily.com/careers
Clay,https://www.clay.com/,https://www.clay.com/careers
Clay,https://clay.earth/,https://clay.earth/careers
Wingspan,https://www.wingspan.app/,https://www.wingspan.app/careers
Osmo,https://www.osmo.ai/,https://www.osmo.ai/careers
april,https://www.getapril.com/,https://www.getapril.com/careers
Baton,https://www.baton.market/,https://jobs.ashbyhq.com/Baton
Narmi,https://www.narmi.com/,https://jobs.lever.co/narmi
Pinwheel,https://www.pinwheelapi.com/,https://job-boards.greenhouse.io/pinwheelapi
Taxwire,https://www.taxwire.com/,https://www.taxwire.com/team
Chronograph,https://www.chronograph.pe/,https://www.chronograph.pe/careers/
Rutter,https://www.rutter.com/,https://www.rutter.com/careers#roles
Daydream,https://daydream.ing/welcome,https://jobs.ashbyhq.com/daydream-ai
Nous Research,https://nousresearch.com/,https://nousresearch.com/careers/
Mura,https://www.mura.co/,https://mura-website.notion.site/Careers-at-Mura-130079dded2d80e29603dbdd9c9c7f80
Graphite,https://graphite.dev/,https://graphite.dev/careers#positions
Astral,https://astral.sh/,https://jobs.ashbyhq.com/astral
Formance,https://www.formance.com/,https://www.ycombinator.com/companies/formance/jobs
Torq,https://torq.io/,https://job-boards.greenhouse.io/torq?offices%5B%5D=4004019004
Adaptive Security,https://www.adaptivesecurity.com/,https://jobs.ashbyhq.com/adaptivesecurity
Perch,https://perch.app/,https://perch.app/careers
AgentSmyth,https://agentsmyth.com/,https://agentsmyth.com/careers
Rally,https://www.rallyuxr.com/,https://www.ycombinator.com/companies/rally-uxr/jobs
Superblocks,https://www.superblocks.com/,https://www.superblocks.com/careers#roles
Siena AI,https://www.siena.cx/,https://jobs.ashbyhq.com/siena
Clair,https://getclair.com/,https://job-boards.greenhouse.io/clair
Optura,https://www.optura.ai/,https://optura.ai/careers#open-positions
Daytona,https://www.daytona.io/,https://www.daytona.io/careers
Twill,https://www.withtwill.com/,
Cartwheel,https://getcartwheel.com/,https://getcartwheel.com/company
Lavender,https://www.lavender.ai/,
SuperHi,https://www.superhi.com/,https://www.superhi.com/careers
Proof of Play,https://proofofplay.com/,https://jobs.ashbyhq.com/proofofplay
TigerData,https://www.tigerdata.com/,https://www.tigerdata.com/careers#jobs
Cinder,https://www.cinder.co/,https://jobs.ashbyhq.com/cinder
The General Intelligence Company,https://generalintelligencecompany.com/,https://www.generalintelligencecompany.com/careers
HoneyHive,https://www.honeyhive.ai/,https://careers.honeyhive.ai/
